ID,DATA,TIPO INCIDENTE,SEVERIDADE,TEMPO RESOLUÇÃO,ORIGEM,STATUS,PAIS_ATAQUE,PREJUIZO_ESTIMADO,RECEITA_CLIENTE,CLIENTE,NIVEL_AMEACA,LUCRO_EMPRESA,CRESCIMENTO_EMPRESA,RISCO_FINANCEIRO,IP_SUSPEITO,BLOQUEADO_AUTOMATICAMENTE,TEMPO_INATIVIDADE,SATISFACAO_CLIENTE,CUSTO_OPERACIONAL,ATAQUE_REAL
353,2026-03-25,lentidão,média,71,aplicação,pendente,Interno,3105,38603,Magazine Luiza,médio,35498,18,baixo,Nenhum,Não,23,52,4754,Não
354,2026-03-14,erro sistema,baixa,88,banco de dados,resolvido,Interno,712,68326,Mercado Livre,baixo,67614,14,baixo,Nenhum,Não,7,79,4332,Não
355,2026-03-07,erro sistema,crítica,63,banco de dados,pendente,Interno,15385,48899,XP Investimentos,crítico,33514,7,alto,Nenhum,Não,64,41,1810,Não
356,2026-03-28,ataque,crítica,78,aplicação,resolvido,Alemanha,13429,82613,Nubank,crítico,69184,34,médio,152.108.132.124,Sim,46,93,2155,Sim
357,2026-03-28,ataque,crítica,78,aplicação,resolvido,Brasil,19496,22700,Mercado Livre,crítico,3204,27,alto,22.88.161.45,Sim,110,72,3616,Sim
358,2026-03-09,ataque,baixa,64,aplicação,resolvido,Coreia do Norte,882,86757,Santander,baixo,85875,20,baixo,192.197.204.132,Sim,5,96,3110,Sim
359,2026-04-04,falha servidor,média,63,servidor,resolvido,Interno,4672,33373,Magazine Luiza,médio,28701,18,baixo,Nenhum,Não,40,85,4317,Não
360,2026-03-07,erro sistema,crítica,98,aplicação,resolvido,Interno,13919,74004,Santander,crítico,60085,6,médio,Nenhum,Não,117,83,3189,Não
361,2026-03-17,ataque,média,69,rede,pendente,China,5570,68577,XP Investimentos,médio,63007,6,médio,106.17.197.25,Sim,23,21,4731,Sim
362,2026-04-15,falha servidor,média,56,servidor,pendente,Interno,3758,23098,Nubank,médio,19340,13,baixo,Nenhum,Não,18,42,3207,Não
363,2026-04-25,falha servidor,baixa,33,rede,resolvido,Interno,1452,40553,Mercado Livre,baixo,39101,30,baixo,Nenhum,Não,1,82,4339,Não
364,2026-03-25,erro sistema,baixa,85,aplicação,pendente,Interno,813,53720,Santander,baixo,52907,6,baixo,Nenhum,Não,5,46,1327,Não
365,2026-03-08,lentidão,média,36,aplicação,resolvido,Interno,5939,96294,Nubank,médio,90355,26,médio,Nenhum,Não,13,92,4221,Não
366,2026-03-16,erro sistema,crítica,10,banco de dados,resolvido,Interno,16071,29644,Nubank,crítico,13573,32,alto,Nenhum,Não,58,97,3357,Não
367,2026-03-27,erro sistema,média,29,servidor,pendente,Interno,6453,28353,Mercado Livre,médio,21900,26,médio,Nenhum,Não,40,55,2565,Não
368,2026-04-23,lentidão,média,39,aplicação,resolvido,Interno,5999,65090,Mercado Livre,médio,59091,34,médio,Nenhum,Não,14,100,4208,Não
369,2026-03-21,erro sistema,média,28,banco de dados,resolvido,Interno,6352,28429,iFood,médio,22077,15,médio,Nenhum,Não,21,71,2310,Não
370,2026-03-26,erro sistema,crítica,60,aplicação,pendente,Interno,11324,49104,Mercado Livre,crítico,37780,25,médio,Nenhum,Não,58,22,3864,Não
371,2026-04-22,lentidão,média,64,servidor,resolvido,Interno,3368,42363,XP Investimentos,médio,38995,34,baixo,Nenhum,Não,26,75,3879,Não
372,2026-04-14,lentidão,baixa,76,servidor,pendente,Interno,1038,31504,Vivo,baixo,30466,14,baixo,Nenhum,Não,3,51,3939,Não
373,2026-03-12,ataque,média,51,aplicação,resolvido,Coreia do Norte,6039,74663,Santander,médio,68624,16,médio,39.25.18.177,Sim,22,78,1130,Sim
374,2026-03-09,erro sistema,crítica,59,aplicação,resolvido,Interno,21098,68675,XP Investimentos,crítico,47577,20,alto,Nenhum,Não,42,98,3048,Não
375,2026-04-24,erro sistema,baixa,36,servidor,pendente,Interno,967,43539,Nubank,baixo,42572,18,baixo,Nenhum,Não,2,45,3761,Não
376,2026-03-12,lentidão,crítica,46,servidor,pendente,Interno,27075,28260,iFood,crítico,1185,23,alto,Nenhum,Não,44,45,1142,Não
377,2026-03-27,falha servidor,média,74,rede,resolvido,Interno,4092,44583,Nubank,médio,40491,16,baixo,Nenhum,Não,11,86,1695,Não
378,2026-04-12,ataque,média,70,banco de dados,pendente,Alemanha,5247,86427,iFood,médio,81180,33,médio,137.135.89.50,Sim,13,33,3731,Sim
379,2026-03-16,erro sistema,média,95,banco de dados,resolvido,Interno,6656,56517,Mercado Livre,médio,49861,29,médio,Nenhum,Não,11,97,1631,Não
380,2026-03-27,lentidão,crítica,47,banco de dados,resolvido,Interno,29889,86772,Magazine Luiza,crítico,56883,6,alto,Nenhum,Não,105,70,1611,Não
381,2026-03-24,ataque,crítica,91,servidor,resolvido,Estados Unidos,21567,33053,Vivo,crítico,11486,12,alto,126.188.156.250,Sim,75,86,3059,Sim
382,2026-04-12,ataque,média,88,rede,resolvido,Rússia,3129,65078,Mercado Livre,médio,61949,8,baixo,136.227.134.95,Sim,24,80,2327,Sim
383,2026-04-10,erro sistema,média,87,banco de dados,resolvido,Interno,5877,20897,iFood,médio,15020,22,médio,Nenhum,Não,37,87,3055,Não
384,2026-04-10,falha servidor,média,98,banco de dados,pendente,Interno,3044,85750,Santander,médio,82706,15,baixo,Nenhum,Não,37,28,1036,Não
385,2026-04-21,ataque,baixa,90,aplicação,pendente,Coreia do Norte,1556,38150,Vivo,baixo,36594,12,baixo,122.125.178.179,Sim,5,22,1529,Sim
386,2026-03-02,falha servidor,média,29,servidor,pendente,Interno,6357,68415,iFood,médio,62058,35,médio,Nenhum,Não,17,44,1067,Não
387,2026-04-22,lentidão,média,43,banco de dados,resolvido,Interno,6593,26109,Santander,médio,19516,23,médio,Nenhum,Não,36,95,2940,Não
388,2026-03-20,ataque,crítica,81,rede,resolvido,Alemanha,26311,76884,Nubank,crítico,50573,11,alto,115.194.234.155,Sim,103,85,2088,Sim
389,2026-03-04,ataque,baixa,77,servidor,pendente,Coreia do Norte,1808,86352,Nubank,baixo,84544,27,baixo,94.109.94.146,Sim,4,21,1941,Sim
390,2026-04-13,lentidão,crítica,61,servidor,resolvido,Interno,10150,93001,Santander,crítico,82851,5,médio,Nenhum,Não,59,92,4434,Não
391,2026-03-13,erro sistema,crítica,51,rede,pendente,Interno,20687,97922,Vivo,crítico,77235,16,alto,Nenhum,Não,95,20,2708,Não
392,2026-04-05,ataque,crítica,78,servidor,resolvido,Rússia,29039,81136,Santander,crítico,52097,13,alto,182.234.102.228,Sim,104,83,4455,Sim
393,2026-04-25,erro sistema,baixa,60,banco de dados,pendente,Interno,522,83889,Magazine Luiza,baixo,83367,29,baixo,Nenhum,Não,4,41,1380,Não
394,2026-04-12,lentidão,baixa,11,rede,resolvido,Interno,1648,97566,iFood,baixo,95918,10,baixo,Nenhum,Não,10,95,2105,Não
395,2026-03-12,falha servidor,média,36,servidor,pendente,Interno,3773,54904,Vivo,médio,51131,26,baixo,Nenhum,Não,17,49,1294,Não
396,2026-04-12,lentidão,baixa,11,rede,resolvido,Interno,627,75456,Santander,baixo,74829,30,baixo,Nenhum,Não,1,85,3153,Não
397,2026-03-02,erro sistema,baixa,100,aplicação,resolvido,Interno,1154,26706,Nubank,baixo,25552,30,baixo,Nenhum,Não,3,73,4285,Não
398,2026-04-05,lentidão,crítica,62,servidor,resolvido,Interno,25479,92568,Nubank,crítico,67089,25,alto,Nenhum,Não,43,72,3409,Não
399,2026-04-13,lentidão,crítica,61,servidor,resolvido,Interno,24452,62064,Santander,crítico,37612,21,alto,Nenhum,Não,114,88,2106,Não
400,2026-03-27,lentidão,crítica,47,banco de dados,resolvido,Interno,16352,93431,Mercado Livre,crítico,77079,24,alto,Nenhum,Não,56,90,2693,Não
401,2026-03-15,lentidão,média,94,banco de dados,pendente,Interno,3580,42667,Magazine Luiza,médio,39087,26,baixo,Nenhum,Não,20,32,1855,Não
402,2026-04-22,falha servidor,média,14,rede,pendente,Interno,3624,40997,Nubank,médio,37373,11,baixo,Nenhum,Não,30,37,4646,Não
403,2026-04-10,lentidão,média,96,aplicação,resolvido,Interno,5739,83926,Magazine Luiza,médio,78187,7,médio,Nenhum,Não,26,91,2717,Não
404,2026-04-14,lentidão,baixa,76,servidor,pendente,Interno,635,57741,Vivo,baixo,57106,22,baixo,Nenhum,Não,10,40,2521,Não
405,2026-04-25,ataque,crítica,56,rede,resolvido,Estados Unidos,21085,53868,Santander,crítico,32783,11,alto,19.68.233.243,Sim,112,82,4661,Sim
406,2026-03-18,lentidão,média,68,servidor,resolvido,Interno,5875,97893,Nubank,médio,92018,33,médio,Nenhum,Não,35,89,2016,Não
407,2026-04-25,ataque,crítica,56,rede,resolvido,China,11690,39569,iFood,crítico,27879,23,médio,58.186.69.171,Sim,45,73,4123,Sim
408,2026-03-25,erro sistema,baixa,85,aplicação,pendente,Interno,1834,42371,Nubank,baixo,40537,16,baixo,Nenhum,Não,4,26,3222,Não
409,2026-04-05,falha servidor,crítica,61,banco de dados,resolvido,Interno,19417,42998,Vivo,crítico,23581,15,alto,Nenhum,Não,84,94,4182,Não
410,2026-04-18,erro sistema,baixa,72,aplicação,resolvido,Interno,1206,28727,XP Investimentos,baixo,27521,11,baixo,Nenhum,Não,9,70,3598,Não
411,2026-03-23,erro sistema,crítica,86,rede,resolvido,Interno,26393,42998,XP Investimentos,crítico,16605,10,alto,Nenhum,Não,66,95,1165,Não
412,2026-03-07,lentidão,baixa,40,banco de dados,resolvido,Interno,1320,27867,Santander,baixo,26547,11,baixo,Nenhum,Não,4,89,2685,Não
413,2026-03-14,erro sistema,crítica,68,banco de dados,pendente,Interno,20974,21510,Mercado Livre,crítico,536,27,alto,Nenhum,Não,56,25,1553,Não
414,2026-03-02,falha servidor,média,51,servidor,pendente,Interno,5701,66151,Mercado Livre,médio,60450,22,médio,Nenhum,Não,30,42,3033,Não
415,2026-04-09,erro sistema,média,47,banco de dados,resolvido,Interno,4037,67373,Santander,médio,63336,20,baixo,Nenhum,Não,31,79,1902,Não
416,2026-03-17,ataque,média,90,rede,resolvido,Coreia do Norte,5988,72927,iFood,médio,66939,10,médio,84.86.84.17,Sim,13,96,3700,Sim
417,2026-03-19,ataque,média,48,servidor,pendente,Brasil,3116,58596,Magazine Luiza,médio,55480,10,baixo,175.180.121.104,Sim,18,38,4638,Sim
418,2026-04-07,lentidão,baixa,39,servidor,resolvido,Interno,1833,67508,Santander,baixo,65675,9,baixo,Nenhum,Não,4,98,4997,Não
419,2026-04-10,erro sistema,média,87,banco de dados,resolvido,Interno,3750,91803,Nubank,médio,88053,7,baixo,Nenhum,Não,38,97,1556,Não
420,2026-03-07,lentidão,baixa,49,aplicação,resolvido,Interno,1829,31829,Mercado Livre,baixo,30000,5,baixo,Nenhum,Não,9,96,4793,Não
421,2026-04-18,erro sistema,baixa,72,aplicação,resolvido,Interno,1164,39112,Vivo,baixo,37948,10,baixo,Nenhum,Não,4,77,4468,Não
422,2026-04-02,erro sistema,média,41,servidor,pendente,Interno,6326,51454,Magazine Luiza,médio,45128,10,médio,Nenhum,Não,16,37,1945,Não
423,2026-03-21,ataque,baixa,98,aplicação,resolvido,Canadá,1611,53803,Vivo,baixo,52192,20,baixo,67.112.36.237,Sim,8,83,4103,Sim
424,2026-03-24,ataque,crítica,91,servidor,resolvido,Rússia,11997,71324,Santander,crítico,59327,7,médio,114.91.88.92,Sim,47,74,1944,Sim
425,2026-03-04,falha servidor,crítica,33,rede,resolvido,Interno,20511,83829,Nubank,crítico,63318,33,alto,Nenhum,Não,98,94,1380,Não
426,2026-03-12,falha servidor,média,36,servidor,pendente,Interno,4353,64051,Santander,médio,59698,20,baixo,Nenhum,Não,33,46,4146,Não
427,2026-03-08,falha servidor,média,90,servidor,resolvido,Interno,4654,58639,Mercado Livre,médio,53985,30,baixo,Nenhum,Não,36,73,3033,Não
428,2026-04-12,ataque,média,88,rede,resolvido,Brasil,3458,59043,iFood,médio,55585,23,baixo,187.183.212.51,Sim,37,81,3294,Sim
429,2026-03-02,falha servidor,média,51,servidor,pendente,Interno,3019,43562,XP Investimentos,médio,40543,13,baixo,Nenhum,Não,32,44,2521,Não
430,2026-03-16,erro sistema,crítica,10,banco de dados,resolvido,Interno,28352,58269,iFood,crítico,29917,24,alto,Nenhum,Não,106,85,4134,Não
431,2026-04-05,lentidão,crítica,62,servidor,resolvido,Interno,25574,32782,Magazine Luiza,crítico,7208,33,alto,Nenhum,Não,43,92,3370,Não
432,2026-04-14,lentidão,baixa,76,servidor,pendente,Interno,502,95975,Mercado Livre,baixo,95473,19,baixo,Nenhum,Não,2,57,2438,Não
433,2026-03-13,lentidão,média,67,rede,pendente,Interno,4791,52238,XP Investimentos,médio,47447,28,baixo,Nenhum,Não,35,60,4695,Não
434,2026-03-17,ataque,média,69,rede,pendente,Coreia do Norte,6717,85447,XP Investimentos,médio,78730,20,médio,54.241.212.237,Sim,13,40,1366,Sim
435,2026-04-05,lentidão,crítica,62,servidor,resolvido,Interno,28508,77972,XP Investimentos,crítico,49464,29,alto,Nenhum,Não,68,83,1651,Não
436,2026-04-25,ataque,crítica,56,rede,resolvido,Brasil,15157,57943,Mercado Livre,crítico,42786,10,alto,235.61.242.233,Sim,96,99,2856,Sim
437,2026-04-06,erro sistema,baixa,84,servidor,pendente,Interno,1856,84795,Mercado Livre,baixo,82939,33,baixo,Nenhum,Não,10,42,1424,Não
438,2026-04-14,falha servidor,baixa,97,rede,resolvido,Interno,721,22581,Magazine Luiza,baixo,21860,35,baixo,Nenhum,Não,1,70,1526,Não
439,2026-04-25,ataque,média,11,rede,pendente,Coreia do Norte,6903,74690,Magazine Luiza,médio,67787,24,médio,20.47.31.245,Sim,32,21,1246,Sim
440,2026-03-16,erro sistema,crítica,81,servidor,resolvido,Interno,11297,97498,Vivo,crítico,86201,5,médio,Nenhum,Não,92,83,1376,Não
441,2026-04-08,erro sistema,crítica,23,servidor,pendente,Interno,14215,96285,iFood,crítico,82070,32,médio,Nenhum,Não,111,60,3580,Não
442,2026-04-20,ataque,baixa,26,rede,resolvido,China,589,59605,Nubank,baixo,59016,14,baixo,103.190.75.123,Sim,8,81,1767,Sim
443,2026-03-08,falha servidor,crítica,79,aplicação,pendente,Interno,11123,44047,Magazine Luiza,crítico,32924,15,médio,Nenhum,Não,67,30,1537,Não
444,2026-04-17,ataque,baixa,11,servidor,pendente,Rússia,1305,56140,XP Investimentos,baixo,54835,33,baixo,125.224.211.75,Sim,8,58,3910,Sim
445,2026-04-25,erro sistema,crítica,49,servidor,pendente,Interno,15738,61999,Vivo,crítico,46261,20,alto,Nenhum,Não,49,40,1392,Não
446,2026-03-02,lentidão,baixa,25,banco de dados,pendente,Interno,1932,86236,Magazine Luiza,baixo,84304,31,baixo,Nenhum,Não,9,27,3434,Não
447,2026-04-21,ataque,baixa,90,aplicação,pendente,Coreia do Norte,1940,65435,XP Investimentos,baixo,63495,13,baixo,181.249.97.58,Sim,7,35,1025,Sim
448,2026-03-08,lentidão,média,36,aplicação,resolvido,Interno,6696,39672,XP Investimentos,médio,32976,30,médio,Nenhum,Não,34,100,1806,Não
449,2026-03-02,erro sistema,baixa,100,aplicação,resolvido,Interno,681,49145,XP Investimentos,baixo,48464,19,baixo,Nenhum,Não,5,90,2411,Não
450,2026-03-23,erro sistema,crítica,86,rede,resolvido,Interno,26312,44876,Mercado Livre,crítico,18564,19,alto,Nenhum,Não,87,75,4023,Não
451,2026-04-24,erro sistema,baixa,36,servidor,pendente,Interno,555,66846,Mercado Livre,baixo,66291,12,baixo,Nenhum,Não,7,31,1817,Não
452,2026-04-10,falha servidor,crítica,50,banco de dados,pendente,Interno,13743,74996,Nubank,crítico,61253,9,médio,Nenhum,Não,55,60,2364,Não
453,2026-03-02,ataque,baixa,33,servidor,resolvido,China,1851,41032,XP Investimentos,baixo,39181,22,baixo,158.136.181.169,Sim,3,98,4041,Sim
454,2026-04-17,ataque,baixa,11,servidor,pendente,Rússia,1085,86917,Santander,baixo,85832,14,baixo,203.138.152.47,Sim,3,38,1888,Sim
455,2026-03-02,falha servidor,média,29,servidor,pendente,Interno,4573,71433,Mercado Livre,médio,66860,11,baixo,Nenhum,Não,31,49,3401,Não
456,2026-04-23,erro sistema,crítica,91,servidor,resolvido,Interno,14675,93412,Mercado Livre,crítico,78737,31,médio,Nenhum,Não,48,77,3004,Não
457,2026-04-20,lentidão,média,45,aplicação,pendente,Interno,4917,35705,Nubank,médio,30788,35,baixo,Nenhum,Não,31,26,2965,Não
458,2026-04-12,lentidão,baixa,11,rede,resolvido,Interno,564,39378,Santander,baixo,38814,11,baixo,Nenhum,Não,7,72,3023,Não
459,2026-03-08,falha servidor,média,90,servidor,resolvido,Interno,6663,76123,Santander,médio,69460,8,médio,Nenhum,Não,22,91,3462,Não
460,2026-04-19,falha servidor,baixa,51,banco de dados,resolvido,Interno,659,34335,Nubank,baixo,33676,15,baixo,Nenhum,Não,10,87,2757,Não
461,2026-03-16,erro sistema,crítica,10,banco de dados,resolvido,Interno,24631,89571,iFood,crítico,64940,10,alto,Nenhum,Não,46,79,1717,Não
462,2026-04-21,falha servidor,baixa,84,banco de dados,resolvido,Interno,1369,56505,Mercado Livre,baixo,55136,17,baixo,Nenhum,Não,2,71,4271,Não
463,2026-03-15,lentidão,média,94,banco de dados,pendente,Interno,6429,28203,Mercado Livre,médio,21774,23,médio,Nenhum,Não,35,20,3547,Não
464,2026-03-07,falha servidor,baixa,36,banco de dados,pendente,Interno,1770,98712,XP Investimentos,baixo,96942,34,baixo,Nenhum,Não,10,51,1753,Não
465,2026-03-09,lentidão,crítica,100,banco de dados,resolvido,Interno,26112,50830,XP Investimentos,crítico,24718,30,alto,Nenhum,Não,77,96,4397,Não
466,2026-04-10,falha servidor,crítica,11,banco de dados,pendente,Interno,25886,66628,XP Investimentos,crítico,40742,9,alto,Nenhum,Não,112,29,2606,Não
467,2026-03-23,erro sistema,crítica,86,rede,resolvido,Interno,28873,58966,XP Investimentos,crítico,30093,13,alto,Nenhum,Não,49,80,2708,Não
468,2026-03-02,ataque,baixa,33,servidor,resolvido,China,1270,75213,Nubank,baixo,73943,9,baixo,41.192.134.214,Sim,1,92,2018,Sim
469,2026-03-18,lentidão,baixa,43,servidor,resolvido,Interno,1804,80459,Mercado Livre,baixo,78655,24,baixo,Nenhum,Não,4,73,1236,Não
470,2026-03-13,falha servidor,baixa,72,banco de dados,resolvido,Interno,823,54470,XP Investimentos,baixo,53647,17,baixo,Nenhum,Não,1,83,3619,Não
471,2026-03-12,falha servidor,média,36,servidor,pendente,Interno,4384,46096,Magazine Luiza,médio,41712,17,baixo,Nenhum,Não,27,57,3217,Não
472,2026-03-26,lentidão,baixa,84,servidor,resolvido,Interno,1008,63378,Magazine Luiza,baixo,62370,28,baixo,Nenhum,Não,6,86,1150,Não
473,2026-04-07,lentidão,baixa,39,servidor,resolvido,Interno,674,22040,iFood,baixo,21366,8,baixo,Nenhum,Não,5,91,4122,Não
474,2026-03-26,erro sistema,crítica,60,aplicação,pendente,Interno,20326,87381,Vivo,crítico,67055,12,alto,Nenhum,Não,86,25,4843,Não
475,2026-03-27,falha servidor,média,74,rede,resolvido,Interno,5413,73303,Vivo,médio,67890,34,médio,Nenhum,Não,33,89,1607,Não
476,2026-03-18,erro sistema,baixa,88,aplicação,resolvido,Interno,1700,26649,Vivo,baixo,24949,27,baixo,Nenhum,Não,5,84,3970,Não
477,2026-03-09,erro sistema,crítica,59,aplicação,resolvido,Interno,10691,57330,Nubank,crítico,46639,35,médio,Nenhum,Não,66,94,3325,Não
478,2026-03-16,falha servidor,baixa,79,servidor,resolvido,Interno,654,46744,XP Investimentos,baixo,46090,27,baixo,Nenhum,Não,2,100,3576,Não
479,2026-04-23,erro sistema,crítica,91,servidor,resolvido,Interno,21731,69003,iFood,crítico,47272,20,alto,Nenhum,Não,51,81,1833,Não
480,2026-04-20,ataque,baixa,45,servidor,pendente,Brasil,554,64998,Santander,baixo,64444,15,baixo,237.16.13.155,Sim,1,23,1201,Sim
481,2026-04-10,falha servidor,média,98,banco de dados,pendente,Interno,5582,87523,Nubank,médio,81941,22,médio,Nenhum,Não,28,47,4780,Não
482,2026-03-04,erro sistema,crítica,73,servidor,resolvido,Interno,28868,50591,iFood,crítico,21723,14,alto,Nenhum,Não,86,86,3446,Não
483,2026-04-20,lentidão,baixa,53,servidor,pendente,Interno,1807,61128,iFood,baixo,59321,21,baixo,Nenhum,Não,1,41,3553,Não
484,2026-03-09,erro sistema,crítica,59,aplicação,resolvido,Interno,19764,88313,XP Investimentos,crítico,68549,23,alto,Nenhum,Não,119,95,1711,Não
485,2026-03-07,lentidão,baixa,16,rede,resolvido,Interno,1591,81513,XP Investimentos,baixo,79922,21,baixo,Nenhum,Não,6,97,2696,Não
486,2026-03-09,lentidão,baixa,46,rede,pendente,Interno,1723,69117,Magazine Luiza,baixo,67394,13,baixo,Nenhum,Não,8,21,4621,Não
487,2026-03-10,lentidão,baixa,44,servidor,resolvido,Interno,1240,51844,XP Investimentos,baixo,50604,6,baixo,Nenhum,Não,8,79,1521,Não
488,2026-03-17,lentidão,crítica,38,servidor,pendente,Interno,17751,38866,Vivo,crítico,21115,10,alto,Nenhum,Não,45,37,4234,Não
489,2026-04-27,falha servidor,média,32,aplicação,resolvido,Interno,5301,51783,XP Investimentos,médio,46482,18,médio,Nenhum,Não,16,83,1305,Não
490,2026-04-27,falha servidor,crítica,83,rede,resolvido,Interno,27496,68521,iFood,crítico,41025,17,alto,Nenhum,Não,53,93,2788,Não
491,2026-04-25,erro sistema,baixa,60,banco de dados,pendente,Interno,758,90945,Magazine Luiza,baixo,90187,12,baixo,Nenhum,Não,2,35,4964,Não
492,2026-04-10,falha servidor,crítica,50,banco de dados,pendente,Interno,21264,81632,iFood,crítico,60368,8,alto,Nenhum,Não,107,34,2623,Não
493,2026-04-09,erro sistema,média,47,banco de dados,resolvido,Interno,3360,77635,Magazine Luiza,médio,74275,6,baixo,Nenhum,Não,32,91,4786,Não
494,2026-03-04,erro sistema,crítica,73,servidor,resolvido,Interno,14699,38837,Santander,crítico,24138,19,médio,Nenhum,Não,115,70,4028,Não
495,2026-03-25,ataque,média,84,banco de dados,pendente,Canadá,3964,64962,XP Investimentos,médio,60998,24,baixo,167.65.192.66,Sim,21,34,4877,Sim
496,2026-03-13,lentidão,média,67,rede,pendente,Interno,5162,79256,Santander,médio,74094,34,médio,Nenhum,Não,10,25,4494,Não
497,2026-03-02,lentidão,baixa,25,banco de dados,pendente,Interno,722,76189,Santander,baixo,75467,30,baixo,Nenhum,Não,9,25,4209,Não
498,2026-04-05,falha servidor,crítica,61,banco de dados,resolvido,Interno,28750,71554,Nubank,crítico,42804,10,alto,Nenhum,Não,82,82,1609,Não
499,2026-04-19,falha servidor,baixa,51,banco de dados,resolvido,Interno,1832,63977,Mercado Livre,baixo,62145,30,baixo,Nenhum,Não,4,86,4135,Não
500,2026-03-10,falha servidor,baixa,73,aplicação,resolvido,Interno,650,39672,Vivo,baixo,39022,35,baixo,Nenhum,Não,4,84,4049,Não
501,2026-03-08,falha servidor,crítica,79,aplicação,pendente,Interno,18782,85321,Mercado Livre,crítico,66539,30,alto,Nenhum,Não,57,24,3252,Não
502,2026-03-27,falha servidor,média,74,rede,resolvido,Interno,6789,24469,XP Investimentos,médio,17680,17,médio,Nenhum,Não,26,75,1338,Não
503,2026-04-04,falha servidor,média,63,servidor,resolvido,Interno,6305,20918,Mercado Livre,médio,14613,9,médio,Nenhum,Não,18,82,1297,Não
504,2026-03-26,ataque,crítica,86,aplicação,pendente,Alemanha,13789,26536,Santander,crítico,12747,10,médio,10.230.216.24,Sim,44,48,2072,Sim
505,2026-04-22,lentidão,média,64,servidor,resolvido,Interno,4524,41714,Vivo,médio,37190,32,baixo,Nenhum,Não,29,91,1111,Não
506,2026-03-14,erro sistema,crítica,68,banco de dados,pendente,Interno,20419,91552,Mercado Livre,crítico,71133,30,alto,Nenhum,Não,49,26,3945,Não
507,2026-03-07,lentidão,baixa,40,banco de dados,resolvido,Interno,1291,85780,XP Investimentos,baixo,84489,24,baixo,Nenhum,Não,9,82,4446,Não
508,2026-04-25,falha servidor,baixa,33,rede,resolvido,Interno,1644,57367,iFood,baixo,55723,35,baixo,Nenhum,Não,3,99,4675,Não
509,2026-04-01,ataque,crítica,60,rede,resolvido,Rússia,11883,56962,iFood,crítico,45079,29,médio,55.114.157.163,Sim,58,100,2013,Sim
510,2026-03-21,erro sistema,média,28,banco de dados,resolvido,Interno,6515,98527,Vivo,médio,92012,31,médio,Nenhum,Não,37,99,3316,Não
511,2026-04-23,lentidão,média,39,aplicação,resolvido,Interno,3856,71265,Santander,médio,67409,34,baixo,Nenhum,Não,19,76,1914,Não
512,2026-03-11,ataque,crítica,65,servidor,resolvido,Canadá,18105,89324,Santander,crítico,71219,19,alto,20.193.42.187,Sim,75,74,4735,Sim
513,2026-04-25,ataque,média,11,rede,pendente,Alemanha,5297,27706,Magazine Luiza,médio,22409,13,médio,238.105.58.90,Sim,23,26,1607,Sim
514,2026-03-26,ataque,crítica,86,aplicação,pendente,Canadá,28176,68134,Nubank,crítico,39958,6,alto,196.248.202.100,Sim,100,30,4729,Sim
515,2026-04-24,erro sistema,crítica,34,banco de dados,resolvido,Interno,18624,66750,Mercado Livre,crítico,48126,15,alto,Nenhum,Não,110,81,4239,Não
516,2026-04-24,erro sistema,baixa,75,aplicação,pendente,Interno,1645,97909,Nubank,baixo,96264,18,baixo,Nenhum,Não,10,37,2546,Não
517,2026-04-16,falha servidor,baixa,29,servidor,pendente,Interno,1640,21574,Magazine Luiza,baixo,19934,29,baixo,Nenhum,Não,4,38,3654,Não
518,2026-03-21,ataque,baixa,98,aplicação,resolvido,Canadá,941,24161,Vivo,baixo,23220,8,baixo,93.10.132.186,Sim,4,92,4720,Sim
519,2026-03-07,falha servidor,baixa,36,banco de dados,pendente,Interno,1093,28798,Santander,baixo,27705,27,baixo,Nenhum,Não,9,40,1346,Não
520,2026-04-01,lentidão,média,36,rede,pendente,Interno,3009,64095,Magazine Luiza,médio,61086,17,baixo,Nenhum,Não,34,58,2128,Não
521,2026-03-24,ataque,crítica,83,rede,resolvido,Alemanha,27556,83382,iFood,crítico,55826,5,alto,12.125.218.239,Sim,47,81,3449,Sim
522,2026-03-17,lentidão,crítica,38,servidor,pendente,Interno,18486,30960,Vivo,crítico,12474,7,alto,Nenhum,Não,61,43,1480,Não
523,2026-04-10,lentidão,média,96,aplicação,resolvido,Interno,3462,65149,XP Investimentos,médio,61687,12,baixo,Nenhum,Não,15,96,4197,Não
524,2026-03-26,lentidão,baixa,84,servidor,resolvido,Interno,936,33557,Santander,baixo,32621,17,baixo,Nenhum,Não,7,78,1123,Não
525,2026-04-17,ataque,baixa,11,servidor,pendente,Canadá,820,57682,XP Investimentos,baixo,56862,14,baixo,25.114.227.116,Sim,5,35,4959,Sim
526,2026-04-15,lentidão,média,34,rede,pendente,Interno,6613,26158,Mercado Livre,médio,19545,15,médio,Nenhum,Não,35,57,1160,Não
527,2026-04-19,lentidão,baixa,33,banco de dados,pendente,Interno,711,96140,Mercado Livre,baixo,95429,14,baixo,Nenhum,Não,4,28,3829,Não
528,2026-03-27,lentidão,crítica,24,aplicação,pendente,Interno,23845,79991,XP Investimentos,crítico,56146,7,alto,Nenhum,Não,100,48,4820,Não
529,2026-04-23,lentidão,média,55,rede,resolvido,Interno,3945,27396,iFood,médio,23451,18,baixo,Nenhum,Não,29,72,3590,Não
530,2026-04-03,lentidão,média,58,banco de dados,pendente,Interno,5165,99531,iFood,médio,94366,6,médio,Nenhum,Não,35,53,2460,Não
